===== AUDIT+SAMPLE START 2026-06-28T15:59:42Z =====
>>> muestra contigua (25/fuente)
tar muestra OK (31M)
>>> auditar_alineacion (base)  15:59:47Z
  0%|          | 0/448 [00:00<?, ?frames/s]100%|██████████| 448/448 [00:01<00:00, 427.48frames/s]100%|██████████| 448/448 [00:01<00:00, 427.39frames/s]
  0%|          | 0/866 [00:00<?, ?frames/s]100%|██████████| 866/866 [00:01<00:00, 519.89frames/s]100%|██████████| 866/866 [00:01<00:00, 519.82frames/s]
  0%|          | 0/594 [00:00<?, ?frames/s]100%|██████████| 594/594 [00:01<00:00, 533.85frames/s]100%|██████████| 594/594 [00:01<00:00, 533.74frames/s]
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:00<00:00, 494.58frames/s]100%|██████████| 404/404 [00:00<00:00, 494.46frames/s]
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:24<00:00, 14.62frames/s]100%|██████████| 359/359 [00:24<00:00, 14.62frames/s]
  [texto_dudoso] clip_0134  propio=0.25 prev=0.25 next=0.25
  0%|          | 0/478 [00:00<?, ?frames/s]100%|██████████| 478/478 [00:01<00:00, 416.41frames/s]100%|██████████| 478/478 [00:01<00:00, 416.32frames/s]
  0%|          | 0/364 [00:00<?, ?frames/s]100%|██████████| 364/364 [00:00<00:00, 435.51frames/s]100%|██████████| 364/364 [00:00<00:00, 435.39frames/s]
  0%|          | 0/492 [00:00<?, ?frames/s]100%|██████████| 492/492 [00:00<00:00, 542.27frames/s]100%|██████████| 492/492 [00:00<00:00, 542.14frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 439.47frames/s]100%|██████████| 362/362 [00:00<00:00, 439.35frames/s]
  0%|          | 0/417 [00:00<?, ?frames/s]100%|██████████| 417/417 [00:01<00:00, 395.38frames/s]100%|██████████| 417/417 [00:01<00:00, 395.30frames/s]
  0%|          | 0/378 [00:00<?, ?frames/s]100%|██████████| 378/378 [00:00<00:00, 383.83frames/s]100%|██████████| 378/378 [00:00<00:00, 383.75frames/s]
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:01<00:00, 343.96frames/s]100%|██████████| 359/359 [00:01<00:00, 343.88frames/s]
  0%|          | 0/383 [00:00<?, ?frames/s]100%|██████████| 383/383 [00:01<00:00, 365.32frames/s]100%|██████████| 383/383 [00:01<00:00, 365.24frames/s]
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:01<00:00, 397.58frames/s]100%|██████████| 406/406 [00:01<00:00, 397.50frames/s]
  0%|          | 0/480 [00:00<?, ?frames/s]100%|██████████| 480/480 [00:01<00:00, 444.08frames/s]100%|██████████| 480/480 [00:01<00:00, 443.99frames/s]
  0%|          | 0/408 [00:00<?, ?frames/s]100%|██████████| 408/408 [00:01<00:00, 349.60frames/s]100%|██████████| 408/408 [00:01<00:00, 349.54frames/s]
  0%|          | 0/469 [00:00<?, ?frames/s]100%|██████████| 469/469 [00:01<00:00, 462.65frames/s]100%|██████████| 469/469 [00:01<00:00, 462.56frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:00<00:00, 516.15frames/s]100%|██████████| 434/434 [00:00<00:00, 516.03frames/s]
  0%|          | 0/443 [00:00<?, ?frames/s]100%|██████████| 443/443 [00:00<00:00, 443.50frames/s]100%|██████████| 443/443 [00:00<00:00, 443.41frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:01<00:00, 364.71frames/s]100%|██████████| 420/420 [00:01<00:00, 364.64frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:07<00:00, 48.13frames/s]100%|██████████| 376/376 [00:07<00:00, 48.12frames/s]
  [texto_dudoso] clip_0150  propio=0.11 prev=0.15 next=0.09
  0%|          | 0/473 [00:00<?, ?frames/s]100%|██████████| 473/473 [00:00<00:00, 489.92frames/s]100%|██████████| 473/473 [00:00<00:00, 489.82frames/s]
  0%|          | 0/482 [00:00<?, ?frames/s]100%|██████████| 482/482 [00:01<00:00, 456.20frames/s]100%|██████████| 482/482 [00:01<00:00, 456.12frames/s]
  0%|          | 0/408 [00:00<?, ?frames/s]100%|██████████| 408/408 [00:01<00:00, 250.26frames/s]100%|██████████| 408/408 [00:01<00:00, 250.23frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:00<00:00, 411.18frames/s]100%|██████████| 376/376 [00:00<00:00, 411.08frames/s]
  0%|          | 0/387 [00:00<?, ?frames/s]100%|██████████| 387/387 [00:01<00:00, 377.32frames/s]100%|██████████| 387/387 [00:01<00:00, 377.24frames/s]
  0%|          | 0/415 [00:00<?, ?frames/s]100%|██████████| 415/415 [00:00<00:00, 537.22frames/s]100%|██████████| 415/415 [00:00<00:00, 537.08frames/s]
  0%|          | 0/431 [00:00<?, ?frames/s]100%|██████████| 431/431 [00:01<00:00, 309.47frames/s]100%|██████████| 431/431 [00:01<00:00, 309.43frames/s]
  0%|          | 0/520 [00:00<?, ?frames/s]100%|██████████| 520/520 [00:01<00:00, 505.20frames/s]100%|██████████| 520/520 [00:01<00:00, 505.09frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:01<00:00, 372.08frames/s]100%|██████████| 376/376 [00:01<00:00, 372.00frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:02<00:00, 194.03frames/s]100%|██████████| 420/420 [00:02<00:00, 194.01frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:00<00:00, 428.03frames/s]100%|██████████| 420/420 [00:00<00:00, 427.94frames/s]
  0%|          | 0/394 [00:00<?, ?frames/s]100%|██████████| 394/394 [00:00<00:00, 405.60frames/s]100%|██████████| 394/394 [00:00<00:00, 405.52frames/s]
  0%|          | 0/401 [00:00<?, ?frames/s]100%|██████████| 401/401 [00:01<00:00, 374.82frames/s]100%|██████████| 401/401 [00:01<00:00, 374.74frames/s]
  0%|          | 0/457 [00:00<?, ?frames/s]100%|██████████| 457/457 [00:01<00:00, 424.42frames/s]100%|██████████| 457/457 [00:01<00:00, 424.33frames/s]
  0%|          | 0/394 [00:00<?, ?frames/s]100%|██████████| 394/394 [00:01<00:00, 391.07frames/s]100%|██████████| 394/394 [00:01<00:00, 390.98frames/s]
  0%|          | 0/736 [00:00<?, ?frames/s]100%|██████████| 736/736 [00:01<00:00, 594.99frames/s]100%|██████████| 736/736 [00:01<00:00, 594.89frames/s]
  0%|          | 0/431 [00:00<?, ?frames/s]100%|██████████| 431/431 [00:00<00:00, 476.00frames/s]100%|██████████| 431/431 [00:00<00:00, 475.89frames/s]
  0%|          | 0/399 [00:00<?, ?frames/s]100%|██████████| 399/399 [00:00<00:00, 523.15frames/s]100%|██████████| 399/399 [00:00<00:00, 523.01frames/s]
  0%|          | 0/833 [00:00<?, ?frames/s]100%|██████████| 833/833 [00:01<00:00, 721.15frames/s]100%|██████████| 833/833 [00:01<00:00, 721.02frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:01<00:00, 400.07frames/s]100%|██████████| 420/420 [00:01<00:00, 399.98frames/s]
  0%|          | 0/608 [00:00<?, ?frames/s]100%|██████████| 608/608 [00:01<00:00, 522.98frames/s]100%|██████████| 608/608 [00:01<00:00, 522.87frames/s]
  0%|          | 0/543 [00:00<?, ?frames/s] 87%|████████▋ | 470/543 [00:01<00:00, 462.03frames/s]100%|██████████| 543/543 [00:05<00:00, 79.71frames/s] 100%|██████████| 543/543 [00:05<00:00, 101.52frames/s]
  [texto_dudoso] clip_0172  propio=0.39 prev=0.11 next=0.18
  0%|          | 0/413 [00:00<?, ?frames/s]100%|██████████| 413/413 [00:00<00:00, 504.67frames/s]100%|██████████| 413/413 [00:00<00:00, 504.54frames/s]
  0%|          | 0/410 [00:00<?, ?frames/s]100%|██████████| 410/410 [00:00<00:00, 446.54frames/s]100%|██████████| 410/410 [00:00<00:00, 446.45frames/s]
  0%|          | 0/587 [00:00<?, ?frames/s]100%|██████████| 587/587 [00:01<00:00, 530.86frames/s]100%|██████████| 587/587 [00:01<00:00, 530.77frames/s]
  0%|          | 0/531 [00:00<?, ?frames/s]100%|██████████| 531/531 [00:01<00:00, 464.27frames/s]100%|██████████| 531/531 [00:01<00:00, 464.19frames/s]
  0%|          | 0/459 [00:00<?, ?frames/s]100%|██████████| 459/459 [00:01<00:00, 448.86frames/s]100%|██████████| 459/459 [00:01<00:00, 448.77frames/s]
  0%|          | 0/401 [00:00<?, ?frames/s]100%|██████████| 401/401 [00:01<00:00, 346.81frames/s]100%|██████████| 401/401 [00:01<00:00, 346.75frames/s]
  0%|          | 0/455 [00:00<?, ?frames/s]100%|██████████| 455/455 [00:06<00:00, 73.86frames/s]100%|██████████| 455/455 [00:06<00:00, 73.86frames/s]
  [texto_dudoso] clip_0179  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/427 [00:00<?, ?frames/s]100%|██████████| 427/427 [00:00<00:00, 462.55frames/s]100%|██████████| 427/427 [00:00<00:00, 462.43frames/s]
  0%|          | 0/508 [00:00<?, ?frames/s]100%|██████████| 508/508 [00:00<00:00, 668.86frames/s]100%|██████████| 508/508 [00:00<00:00, 668.67frames/s]
  0%|          | 0/552 [00:00<?, ?frames/s]100%|██████████| 552/552 [00:00<00:00, 723.95frames/s]100%|██████████| 552/552 [00:00<00:00, 723.77frames/s]
  0%|          | 0/506 [00:00<?, ?frames/s]100%|██████████| 506/506 [00:01<00:00, 466.86frames/s]100%|██████████| 506/506 [00:01<00:00, 466.78frames/s]
  0%|          | 0/424 [00:00<?, ?frames/s] 85%|████████▍ | 360/424 [00:00<00:00, 392.08frames/s] 85%|████████▍ | 360/424 [00:01<00:00, 229.43frames/s]
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:00<00:00, 405.81frames/s]100%|██████████| 359/359 [00:00<00:00, 405.72frames/s]
  0%|          | 0/499 [00:00<?, ?frames/s]100%|██████████| 499/499 [00:00<00:00, 590.84frames/s]100%|██████████| 499/499 [00:00<00:00, 590.68frames/s]
  0%|          | 0/585 [00:00<?, ?frames/s]100%|██████████| 585/585 [00:00<00:00, 671.76frames/s]100%|██████████| 585/585 [00:00<00:00, 671.60frames/s]
  0%|          | 0/422 [00:00<?, ?frames/s]100%|██████████| 422/422 [00:00<00:00, 448.46frames/s]100%|██████████| 422/422 [00:00<00:00, 448.36frames/s]
  0%|          | 0/462 [00:00<?, ?frames/s]100%|██████████| 462/462 [00:00<00:00, 481.19frames/s]100%|██████████| 462/462 [00:00<00:00, 481.08frames/s]
  0%|          | 0/580 [00:00<?, ?frames/s]100%|██████████| 580/580 [00:01<00:00, 531.56frames/s]100%|██████████| 580/580 [00:01<00:00, 531.45frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:00<00:00, 477.47frames/s]100%|██████████| 434/434 [00:00<00:00, 477.35frames/s]
  0%|          | 0/480 [00:00<?, ?frames/s]100%|██████████| 480/480 [00:00<00:00, 518.81frames/s]100%|██████████| 480/480 [00:00<00:00, 518.70frames/s]
  0%|          | 0/415 [00:00<?, ?frames/s]100%|██████████| 415/415 [00:01<00:00, 409.39frames/s]100%|██████████| 415/415 [00:01<00:00, 409.30frames/s]
  0%|          | 0/422 [00:00<?, ?frames/s]100%|██████████| 422/422 [00:01<00:00, 406.50frames/s]100%|██████████| 422/422 [00:01<00:00, 406.42frames/s]
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:00<00:00, 448.95frames/s]100%|██████████| 406/406 [00:00<00:00, 448.84frames/s]
  0%|          | 0/508 [00:00<?, ?frames/s]100%|██████████| 508/508 [00:01<00:00, 456.97frames/s]100%|██████████| 508/508 [00:01<00:00, 456.89frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:00<00:00, 478.86frames/s]100%|██████████| 434/434 [00:00<00:00, 478.74frames/s]
  0%|          | 0/531 [00:00<?, ?frames/s]100%|██████████| 531/531 [00:00<00:00, 564.68frames/s]100%|██████████| 531/531 [00:00<00:00, 564.55frames/s]
  0%|          | 0/459 [00:00<?, ?frames/s]100%|██████████| 459/459 [00:01<00:00, 449.83frames/s]100%|██████████| 459/459 [00:01<00:00, 449.74frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:00<00:00, 484.74frames/s]100%|██████████| 434/434 [00:00<00:00, 484.62frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 375.87frames/s]100%|██████████| 362/362 [00:00<00:00, 375.78frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 412.82frames/s]100%|██████████| 390/390 [00:00<00:00, 412.73frames/s]
  0%|          | 0/469 [00:00<?, ?frames/s]100%|██████████| 469/469 [00:01<00:00, 433.59frames/s]100%|██████████| 469/469 [00:01<00:00, 433.50frames/s]
  0%|          | 0/408 [00:00<?, ?frames/s]100%|██████████| 408/408 [00:00<00:00, 518.12frames/s]100%|██████████| 408/408 [00:00<00:00, 517.99frames/s]
  0%|          | 0/373 [00:00<?, ?frames/s]100%|██████████| 373/373 [00:00<00:00, 374.07frames/s]100%|██████████| 373/373 [00:00<00:00, 373.98frames/s]
  0%|          | 0/568 [00:00<?, ?frames/s]100%|██████████| 568/568 [00:01<00:00, 557.47frames/s]100%|██████████| 568/568 [00:01<00:00, 557.36frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:00<00:00, 470.68frames/s]100%|██████████| 376/376 [00:00<00:00, 470.54frames/s]
  0%|          | 0/339 [00:00<?, ?frames/s]100%|██████████| 339/339 [00:00<00:00, 383.51frames/s]100%|██████████| 339/339 [00:00<00:00, 383.42frames/s]
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:00<00:00, 488.61frames/s]100%|██████████| 404/404 [00:00<00:00, 488.47frames/s]
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:00<00:00, 429.58frames/s]100%|██████████| 404/404 [00:00<00:00, 429.48frames/s]
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:00<00:00, 416.97frames/s]100%|██████████| 359/359 [00:00<00:00, 416.87frames/s]
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:00<00:00, 443.26frames/s]100%|██████████| 366/366 [00:00<00:00, 443.14frames/s]
  0%|          | 0/413 [00:00<?, ?frames/s]100%|██████████| 413/413 [00:00<00:00, 439.74frames/s]100%|██████████| 413/413 [00:00<00:00, 439.64frames/s]
  0%|          | 0/464 [00:00<?, ?frames/s]100%|██████████| 464/464 [00:01<00:00, 442.64frames/s]100%|██████████| 464/464 [00:01<00:00, 442.55frames/s]
  0%|          | 0/459 [00:00<?, ?frames/s]100%|██████████| 459/459 [00:00<00:00, 488.55frames/s]100%|██████████| 459/459 [00:00<00:00, 488.44frames/s]
  0%|          | 0/399 [00:00<?, ?frames/s]100%|██████████| 399/399 [00:00<00:00, 458.67frames/s]100%|██████████| 399/399 [00:00<00:00, 458.56frames/s]
  0%|          | 0/473 [00:00<?, ?frames/s]100%|██████████| 473/473 [00:00<00:00, 525.65frames/s]100%|██████████| 473/473 [00:00<00:00, 525.54frames/s]
  0%|          | 0/387 [00:00<?, ?frames/s]100%|██████████| 387/387 [00:00<00:00, 504.45frames/s]100%|██████████| 387/387 [00:00<00:00, 504.32frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:00<00:00, 512.86frames/s]100%|██████████| 434/434 [00:00<00:00, 512.73frames/s]
  0%|          | 0/445 [00:00<?, ?frames/s]100%|██████████| 445/445 [00:00<00:00, 489.26frames/s]100%|██████████| 445/445 [00:00<00:00, 489.15frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 393.78frames/s]100%|██████████| 390/390 [00:00<00:00, 393.69frames/s]
  0%|          | 0/408 [00:00<?, ?frames/s]100%|██████████| 408/408 [00:00<00:00, 486.13frames/s]100%|██████████| 408/408 [00:00<00:00, 486.02frames/s]
  0%|          | 0/487 [00:00<?, ?frames/s]100%|██████████| 487/487 [00:00<00:00, 498.10frames/s]100%|██████████| 487/487 [00:00<00:00, 497.99frames/s]
  0%|          | 0/332 [00:00<?, ?frames/s]100%|██████████| 332/332 [00:01<00:00, 326.77frames/s]100%|██████████| 332/332 [00:01<00:00, 326.70frames/s]
  0%|          | 0/492 [00:00<?, ?frames/s]100%|██████████| 492/492 [00:00<00:00, 539.81frames/s]100%|██████████| 492/492 [00:00<00:00, 539.70frames/s]
  0%|          | 0/455 [00:00<?, ?frames/s]100%|██████████| 455/455 [00:00<00:00, 474.12frames/s]100%|██████████| 455/455 [00:00<00:00, 474.02frames/s]
  0%|          | 0/448 [00:00<?, ?frames/s]100%|██████████| 448/448 [00:00<00:00, 455.49frames/s]100%|██████████| 448/448 [00:00<00:00, 455.39frames/s]
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:01<00:00, 330.10frames/s]100%|██████████| 359/359 [00:01<00:00, 330.04frames/s]
  0%|          | 0/506 [00:00<?, ?frames/s]100%|██████████| 506/506 [00:00<00:00, 581.17frames/s]100%|██████████| 506/506 [00:00<00:00, 581.04frames/s]
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:01<00:00, 360.78frames/s]100%|██████████| 404/404 [00:01<00:00, 360.71frames/s]
  0%|          | 0/476 [00:00<?, ?frames/s]100%|██████████| 476/476 [00:00<00:00, 508.51frames/s]100%|██████████| 476/476 [00:00<00:00, 508.40frames/s]
  0%|          | 0/513 [00:00<?, ?frames/s]100%|██████████| 513/513 [00:01<00:00, 426.47frames/s]100%|██████████| 513/513 [00:01<00:00, 426.40frames/s]
  0%|          | 0/399 [00:00<?, ?frames/s]100%|██████████| 399/399 [00:00<00:00, 478.06frames/s]100%|██████████| 399/399 [00:00<00:00, 477.92frames/s]
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:01<00:00, 323.10frames/s]100%|██████████| 355/355 [00:01<00:00, 323.04frames/s]
  0%|          | 0/397 [00:00<?, ?frames/s]100%|██████████| 397/397 [00:01<00:00, 366.95frames/s]100%|██████████| 397/397 [00:01<00:00, 366.88frames/s]
  0%|          | 0/415 [00:00<?, ?frames/s]100%|██████████| 415/415 [00:00<00:00, 430.34frames/s]100%|██████████| 415/415 [00:00<00:00, 430.25frames/s]
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:01<00:00, 340.58frames/s]100%|██████████| 350/350 [00:01<00:00, 340.49frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:01<00:00, 300.80frames/s]100%|██████████| 390/390 [00:01<00:00, 300.75frames/s]
  0%|          | 0/476 [00:00<?, ?frames/s]100%|██████████| 476/476 [00:01<00:00, 418.56frames/s]100%|██████████| 476/476 [00:01<00:00, 418.47frames/s]
  0%|          | 0/450 [00:00<?, ?frames/s]100%|██████████| 450/450 [00:00<00:00, 481.47frames/s]100%|██████████| 450/450 [00:00<00:00, 481.37frames/s]
  0%|          | 0/478 [00:00<?, ?frames/s]100%|██████████| 478/478 [00:00<00:00, 569.91frames/s]100%|██████████| 478/478 [00:00<00:00, 569.77frames/s]
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:00<00:00, 399.00frames/s]100%|██████████| 380/380 [00:00<00:00, 398.91frames/s]
  0%|          | 0/745 [00:00<?, ?frames/s]100%|██████████| 745/745 [00:01<00:00, 644.29frames/s]100%|██████████| 745/745 [00:01<00:00, 644.17frames/s]
  0%|          | 0/383 [00:00<?, ?frames/s]100%|██████████| 383/383 [00:05<00:00, 76.45frames/s]100%|██████████| 383/383 [00:05<00:00, 76.44frames/s]
  [texto_dudoso] clip_0244  propio=0.45 prev=0.00 next=0.09
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 366.33frames/s]100%|██████████| 362/362 [00:00<00:00, 366.25frames/s]
  0%|          | 0/357 [00:00<?, ?frames/s]100%|██████████| 357/357 [00:01<00:00, 331.08frames/s]100%|██████████| 357/357 [00:01<00:00, 331.01frames/s]
  0%|          | 0/369 [00:00<?, ?frames/s]100%|██████████| 369/369 [00:06<00:00, 54.56frames/s]100%|██████████| 369/369 [00:06<00:00, 54.56frames/s]
  [texto_dudoso] clip_0247  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/508 [00:00<?, ?frames/s]100%|██████████| 508/508 [00:00<00:00, 542.06frames/s]100%|██████████| 508/508 [00:00<00:00, 541.94frames/s]
  0%|          | 0/408 [00:00<?, ?frames/s]100%|██████████| 408/408 [00:01<00:00, 391.60frames/s]100%|██████████| 408/408 [00:01<00:00, 391.52frames/s]
  0%|          | 0/443 [00:00<?, ?frames/s]100%|██████████| 443/443 [00:00<00:00, 585.58frames/s]100%|██████████| 443/443 [00:00<00:00, 585.41frames/s]
  0%|          | 0/531 [00:00<?, ?frames/s]100%|██████████| 531/531 [00:00<00:00, 531.96frames/s]100%|██████████| 531/531 [00:00<00:00, 531.85frames/s]
  0%|          | 0/471 [00:00<?, ?frames/s]100%|██████████| 471/471 [00:00<00:00, 570.03frames/s]100%|██████████| 471/471 [00:00<00:00, 569.89frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:00<00:00, 453.25frames/s]100%|██████████| 420/420 [00:00<00:00, 453.15frames/s]
  0%|          | 0/448 [00:00<?, ?frames/s]100%|██████████| 448/448 [00:00<00:00, 477.95frames/s]100%|██████████| 448/448 [00:00<00:00, 477.84frames/s]
  0%|          | 0/401 [00:00<?, ?frames/s]100%|██████████| 401/401 [00:01<00:00, 381.52frames/s]100%|██████████| 401/401 [00:01<00:00, 381.42frames/s]
  0%|          | 0/352 [00:00<?, ?frames/s]100%|██████████| 352/352 [00:00<00:00, 374.28frames/s]100%|██████████| 352/352 [00:00<00:00, 374.19frames/s]
  0%|          | 0/373 [00:00<?, ?frames/s]100%|██████████| 373/373 [00:01<00:00, 189.97frames/s]100%|██████████| 373/373 [00:01<00:00, 189.95frames/s]
  0%|          | 0/424 [00:00<?, ?frames/s]100%|██████████| 424/424 [00:00<00:00, 499.10frames/s]100%|██████████| 424/424 [00:00<00:00, 498.98frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:01<00:00, 408.20frames/s]100%|██████████| 434/434 [00:01<00:00, 408.11frames/s]
  0%|          | 0/503 [00:00<?, ?frames/s]100%|██████████| 503/503 [00:01<00:00, 458.04frames/s]100%|██████████| 503/503 [00:01<00:00, 457.96frames/s]
  0%|          | 0/524 [00:00<?, ?frames/s]100%|██████████| 524/524 [00:00<00:00, 539.06frames/s]100%|██████████| 524/524 [00:00<00:00, 538.94frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 370.08frames/s]100%|██████████| 362/362 [00:00<00:00, 370.00frames/s]
  0%|          | 0/455 [00:00<?, ?frames/s]100%|██████████| 455/455 [00:01<00:00, 438.36frames/s]100%|██████████| 455/455 [00:01<00:00, 438.27frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 461.88frames/s]100%|██████████| 390/390 [00:00<00:00, 461.77frames/s]
  0%|          | 0/424 [00:00<?, ?frames/s]100%|██████████| 424/424 [00:01<00:00, 415.27frames/s]100%|██████████| 424/424 [00:01<00:00, 415.19frames/s]
  0%|          | 0/348 [00:00<?, ?frames/s]100%|██████████| 348/348 [00:00<00:00, 373.56frames/s]100%|██████████| 348/348 [00:00<00:00, 373.48frames/s]
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:00<00:00, 459.42frames/s]100%|██████████| 366/366 [00:00<00:00, 459.29frames/s]
  0%|          | 0/373 [00:00<?, ?frames/s]100%|██████████| 373/373 [00:00<00:00, 422.50frames/s]100%|██████████| 373/373 [00:00<00:00, 422.41frames/s]
  0%|          | 0/383 [00:00<?, ?frames/s]100%|██████████| 383/383 [00:05<00:00, 63.92frames/s]100%|██████████| 383/383 [00:05<00:00, 63.92frames/s]
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:00<00:00, 412.92frames/s]100%|██████████| 406/406 [00:00<00:00, 412.83frames/s]
  0%|          | 0/438 [00:00<?, ?frames/s]100%|██████████| 438/438 [00:01<00:00, 433.46frames/s]100%|██████████| 438/438 [00:01<00:00, 433.37frames/s]
  0%|          | 0/385 [00:00<?, ?frames/s]100%|██████████| 385/385 [00:01<00:00, 337.16frames/s]100%|██████████| 385/385 [00:01<00:00, 337.09frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 381.09frames/s]100%|██████████| 362/362 [00:00<00:00, 381.01frames/s]
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:00<00:00, 407.23frames/s]100%|██████████| 355/355 [00:00<00:00, 407.12frames/s]
  0%|          | 0/415 [00:00<?, ?frames/s]100%|██████████| 415/415 [00:01<00:00, 363.67frames/s]100%|██████████| 415/415 [00:01<00:00, 363.60frames/s]
  0%|          | 0/436 [00:00<?, ?frames/s]100%|██████████| 436/436 [00:00<00:00, 497.91frames/s]100%|██████████| 436/436 [00:00<00:00, 497.80frames/s]
  0%|          | 0/1374 [00:00<?, ?frames/s]100%|██████████| 1374/1374 [00:02<00:00, 615.79frames/s]100%|██████████| 1374/1374 [00:02<00:00, 615.73frames/s]
  [texto_dudoso] clip_0277  propio=0.39 prev=0.07 next=0.17
  0%|          | 0/348 [00:00<?, ?frames/s]100%|██████████| 348/348 [00:00<00:00, 386.72frames/s]100%|██████████| 348/348 [00:00<00:00, 386.62frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 498.94frames/s]100%|██████████| 390/390 [00:00<00:00, 498.80frames/s]
  0%|          | 0/387 [00:00<?, ?frames/s]100%|██████████| 387/387 [00:00<00:00, 400.82frames/s]100%|██████████| 387/387 [00:00<00:00, 400.73frames/s]
  0%|          | 0/385 [00:00<?, ?frames/s]100%|██████████| 385/385 [00:00<00:00, 411.07frames/s]100%|██████████| 385/385 [00:00<00:00, 410.99frames/s]
  0%|          | 0/527 [00:00<?, ?frames/s]100%|██████████| 527/527 [00:01<00:00, 503.95frames/s]100%|██████████| 527/527 [00:01<00:00, 503.85frames/s]
  0%|          | 0/457 [00:00<?, ?frames/s]100%|██████████| 457/457 [00:00<00:00, 504.05frames/s]100%|██████████| 457/457 [00:00<00:00, 503.92frames/s]
  0%|          | 0/441 [00:00<?, ?frames/s]100%|██████████| 441/441 [00:01<00:00, 429.79frames/s]100%|██████████| 441/441 [00:01<00:00, 429.70frames/s]
  0%|          | 0/492 [00:00<?, ?frames/s]100%|██████████| 492/492 [00:00<00:00, 559.49frames/s]100%|██████████| 492/492 [00:00<00:00, 559.37frames/s]
  0%|          | 0/457 [00:00<?, ?frames/s]100%|██████████| 457/457 [00:01<00:00, 388.90frames/s]100%|██████████| 457/457 [00:01<00:00, 388.83frames/s]
  0%|          | 0/615 [00:00<?, ?frames/s]100%|██████████| 615/615 [00:01<00:00, 439.80frames/s]100%|██████████| 615/615 [00:01<00:00, 439.74frames/s]
